Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0.0,0.0,0.0,1,0.0,5849,0.0,0.0,360.0,1.0,2,1
2,0.0,1.0,1.0,1,0.0,4583,1508.0,128.0,360.0,1.0,0,0
3,0.0,1.0,0.0,1,1.0,3000,0.0,66.0,360.0,1.0,2,1
4,0.0,1.0,0.0,0,0.0,2583,2358.0,120.0,360.0,1.0,2,1
5,0.0,0.0,0.0,1,0.0,6000,0.0,141.0,360.0,1.0,2,1
6,0.0,1.0,2.0,1,1.0,5417,4196.0,267.0,360.0,1.0,2,1
7,0.0,1.0,0.0,0,0.0,2333,1516.0,95.0,360.0,1.0,2,1
8,0.0,1.0,3.0,1,0.0,3036,2504.0,158.0,360.0,0.0,1,0
9,0.0,1.0,2.0,1,0.0,4006,1526.0,168.0,360.0,1.0,2,1
10,0.0,1.0,1.0,1,0.0,12841,10968.0,349.0,360.0,1.0,1,0
11,0.0,1.0,2.0,1,0.0,3200,700.0,70.0,360.0,1.0,2,1
12,0.0,1.0,2.0,1,0.0,2500,1840.0,109.0,360.0,1.0,2,1
13,0.0,1.0,2.0,1,0.0,3073,8106.0,200.0,360.0,1.0,2,1
14,0.0,0.0,0.0,1,0.0,1853,2840.0,114.0,360.0,1.0,0,0
15,0.0,1.0,2.0,1,0.0,1299,1086.0,17.0,120.0,1.0,2,1
16,0.0,0.0,0.0,1,0.0,4950,0.0,125.0,360.0,1.0,2,1
17,0.0,0.0,1.0,0,0.0,3596,0.0,100.0,240.0,0.0,2,1
18,1.0,0.0,0.0,1,0.0,3510,0.0,76.0,360.0,0.0,2,0
19,0.0,1.0,0.0,0,0.0,4887,0.0,133.0,360.0,1.0,0,0
20,0.0,1.0,0.0,1,0.0,2600,3500.0,115.0,0.0,1.0,2,1
21,0.0,1.0,0.0,0,0.0,7660,0.0,104.0,360.0,0.0,2,0
22,0.0,1.0,1.0,1,0.0,5955,5625.0,315.0,360.0,1.0,2,1
23,0.0,1.0,0.0,0,0.0,2600,1911.0,116.0,360.0,0.0,1,0
24,0.0,1.0,2.0,0,0.0,3365,1917.0,112.0,360.0,0.0,0,0
25,0.0,1.0,1.0,1,0.0,3717,2925.0,151.0,360.0,0.0,1,0
26,0.0,1.0,0.0,1,1.0,9560,0.0,191.0,360.0,1.0,1,1
27,0.0,1.0,0.0,1,0.0,2799,2253.0,122.0,360.0,1.0,1,1
28,0.0,1.0,2.0,0,0.0,4226,1040.0,110.0,360.0,1.0,2,1
29,0.0,0.0,0.0,0,0.0,1442,0.0,35.0,360.0,1.0,2,0
30,1.0,0.0,2.0,1,0.0,3750,2083.0,120.0,360.0,1.0,1,1
31,0.0,1.0,1.0,1,0.0,4166,3369.0,201.0,360.0,0.0,2,0
32,0.0,0.0,0.0,1,0.0,3167,0.0,74.0,360.0,1.0,2,0
33,0.0,0.0,1.0,1,1.0,4692,0.0,106.0,360.0,1.0,0,0
34,0.0,1.0,0.0,1,0.0,3500,1667.0,114.0,360.0,1.0,1,1
35,0.0,0.0,3.0,1,0.0,12500,3000.0,320.0,360.0,1.0,0,0
36,0.0,1.0,0.0,1,0.0,2275,2067.0,0.0,360.0,1.0,2,1
37,0.0,1.0,0.0,1,0.0,1828,1330.0,100.0,0.0,0.0,2,0
38,1.0,1.0,0.0,1,0.0,3667,1459.0,144.0,360.0,1.0,1,1
39,0.0,0.0,0.0,1,0.0,4166,7210.0,184.0,360.0,1.0,2,1
40,0.0,0.0,0.0,0,0.0,3748,1668.0,110.0,360.0,1.0,1,1
41,0.0,0.0,0.0,1,0.0,3600,0.0,80.0,360.0,1.0,2,0
42,0.0,0.0,0.0,1,0.0,1800,1213.0,47.0,360.0,1.0,2,1
43,0.0,1.0,0.0,1,0.0,2400,0.0,75.0,360.0,0.0,2,1
44,0.0,1.0,0.0,1,0.0,3941,2336.0,134.0,360.0,1.0,1,1
45,0.0,1.0,0.0,0,1.0,4695,0.0,96.0,0.0,1.0,2,1
46,1.0,0.0,0.0,1,0.0,3410,0.0,88.0,0.0,1.0,2,1
47,0.0,1.0,1.0,1,0.0,5649,0.0,44.0,360.0,1.0,2,1
48,0.0,1.0,0.0,1,0.0,5821,0.0,144.0,360.0,1.0,2,1
49,1.0,1.0,0.0,1,0.0,2645,3440.0,120.0,360.0,0.0,2,0
50,1.0,0.0,0.0,1,0.0,4000,2275.0,144.0,360.0,1.0,1,1
51,1.0,1.0,0.0,0,0.0,1928,1644.0,100.0,360.0,1.0,1,1
52,1.0,0.0,0.0,1,0.0,3086,0.0,120.0,360.0,1.0,1,1
53,1.0,0.0,0.0,1,0.0,4230,0.0,112.0,360.0,1.0,1,0
54,0.0,1.0,2.0,1,0.0,4616,0.0,134.0,360.0,1.0,2,0
55,1.0,1.0,1.0,1,1.0,11500,0.0,286.0,360.0,0.0,2,0
56,0.0,1.0,2.0,1,0.0,2708,1167.0,97.0,360.0,1.0,1,1
57,0.0,1.0,0.0,1,0.0,2132,1591.0,96.0,360.0,1.0,1,1
58,0.0,1.0,0.0,1,0.0,3366,2200.0,135.0,360.0,1.0,0,0
59,0.0,1.0,1.0,1,0.0,8080,2250.0,180.0,360.0,1.0,2,1
60,0.0,1.0,2.0,0,0.0,3357,2859.0,144.0,360.0,1.0,2,1
61,0.0,1.0,0.0,1,0.0,2500,3796.0,120.0,360.0,1.0,2,1
62,0.0,1.0,3.0,1,0.0,3029,0.0,99.0,360.0,1.0,2,1
63,0.0,1.0,0.0,0,1.0,2609,3449.0,165.0,180.0,0.0,0,0
64,0.0,1.0,1.0,1,0.0,4945,0.0,0.0,360.0,0.0,0,0
65,1.0,0.0,0.0,1,0.0,4166,0.0,116.0,360.0,0.0,1,0
66,0.0,1.0,0.0,1,0.0,5726,4595.0,258.0,360.0,1.0,1,0
67,0.0,0.0,0.0,0,0.0,3200,2254.0,126.0,180.0,0.0,2,0
68,0.0,1.0,1.0,1,0.0,10750,0.0,312.0,360.0,1.0,2,1
69,0.0,1.0,3.0,0,1.0,7100,0.0,125.0,60.0,1.0,2,1
70,1.0,0.0,0.0,1,0.0,4300,0.0,136.0,360.0,0.0,1,0
71,0.0,1.0,0.0,1,0.0,3208,3066.0,172.0,360.0,1.0,2,1
72,0.0,1.0,2.0,0,1.0,1875,1875.0,97.0,360.0,1.0,1,1
73,0.0,0.0,0.0,1,0.0,3500,0.0,81.0,300.0,1.0,1,1
74,0.0,1.0,3.0,0,0.0,4755,0.0,95.0,0.0,0.0,1,0
75,0.0,1.0,3.0,1,1.0,5266,1774.0,187.0,360.0,1.0,1,1
76,0.0,0.0,0.0,1,0.0,3750,0.0,113.0,480.0,1.0,2,0
77,0.0,0.0,0.0,1,0.0,3750,4750.0,176.0,360.0,1.0,2,0
78,0.0,1.0,1.0,1,1.0,1000,3022.0,110.0,360.0,1.0,2,0
79,0.0,1.0,3.0,1,0.0,3167,4000.0,180.0,300.0,0.0,1,0
80,0.0,1.0,3.0,0,1.0,3333,2166.0,130.0,360.0,0.0,1,1
81,1.0,0.0,0.0,1,0.0,3846,0.0,111.0,360.0,1.0,1,1
82,0.0,1.0,1.0,1,1.0,2395,0.0,0.0,360.0,1.0,1,1
83,1.0,1.0,2.0,1,0.0,1378,1881.0,167.0,360.0,1.0,2,0
84,0.0,1.0,0.0,1,0.0,6000,2250.0,265.0,360.0,0.0,1,0
85,0.0,1.0,1.0,1,0.0,3988,0.0,50.0,240.0,1.0,2,1
86,0.0,0.0,0.0,1,0.0,2366,2531.0,136.0,360.0,1.0,1,1
87,0.0,1.0,2.0,0,0.0,3333,2000.0,99.0,360.0,0.0,1,1
88,0.0,1.0,0.0,1,0.0,2500,2118.0,104.0,360.0,1.0,1,1
89,0.0,0.0,0.0,1,0.0,8566,0.0,210.0,360.0,1.0,2,1
90,0.0,1.0,0.0,1,0.0,5695,4167.0,175.0,360.0,1.0,1,1
91,0.0,1.0,0.0,1,0.0,2958,2900.0,131.0,360.0,1.0,1,1
92,0.0,1.0,2.0,1,0.0,6250,5654.0,188.0,180.0,1.0,1,1
93,0.0,1.0,2.0,0,0.0,3273,1820.0,81.0,360.0,1.0,2,1
94,0.0,0.0,0.0,1,0.0,4133,0.0,122.0,360.0,1.0,1,1
95,0.0,0.0,0.0,0,0.0,3620,0.0,25.0,120.0,1.0,1,1
96,0.0,0.0,0.0,1,0.0,6782,0.0,0.0,360.0,0.0,2,0
97,1.0,1.0,0.0,1,0.0,2484,2302.0,137.0,360.0,1.0,1,1
98,0.0,1.0,0.0,1,0.0,1977,997.0,50.0,360.0,1.0,1,1
99,0.0,1.0,0.0,0,0.0,4188,0.0,115.0,180.0,1.0,1,1
100,0.0,1.0,0.0,1,0.0,1759,3541.0,131.0,360.0,1.0,1,1
101,0.0,1.0,2.0,0,0.0,4288,3263.0,133.0,180.0,1.0,2,1
102,0.0,0.0,0.0,1,0.0,4843,3806.0,151.0,360.0,1.0,1,1
103,0.0,1.0,0.0,1,0.0,13650,0.0,0.0,360.0,1.0,2,1
104,0.0,1.0,0.0,1,0.0,4652,3583.0,0.0,360.0,1.0,1,1
105,0.0,0.0,0.0,1,0.0,3816,754.0,160.0,360.0,1.0,2,1
106,0.0,1.0,1.0,1,0.0,3052,1030.0,100.0,360.0,1.0,2,1
107,0.0,1.0,2.0,1,0.0,11417,1126.0,225.0,360.0,1.0,2,1
108,0.0,0.0,0.0,0,0.0,7333,0.0,120.0,360.0,1.0,0,0
109,0.0,1.0,2.0,1,0.0,3800,3600.0,216.0,360.0,0.0,2,0
110,0.0,1.0,3.0,0,0.0,2071,754.0,94.0,480.0,1.0,1,1
111,0.0,0.0,0.0,1,0.0,5316,0.0,136.0,360.0,1.0,2,1
112,1.0,1.0,0.0,1,0.0,2929,2333.0,139.0,360.0,1.0,1,1
113,0.0,1.0,0.0,0,0.0,3572,4114.0,152.0,0.0,0.0,0,0
114,1.0,0.0,1.0,1,1.0,7451,0.0,0.0,360.0,1.0,1,1
115,0.0,0.0,0.0,1,0.0,5050,0.0,118.0,360.0,1.0,1,1
116,0.0,1.0,1.0,1,0.0,14583,0.0,185.0,180.0,1.0,0,1
117,1.0,1.0,0.0,1,0.0,3167,2283.0,154.0,360.0,1.0,1,1
118,0.0,1.0,1.0,1,0.0,2214,1398.0,85.0,360.0,0.0,2,1
119,0.0,1.0,0.0,1,0.0,5568,2142.0,175.0,360.0,1.0,0,0
120,1.0,0.0,0.0,1,0.0,10408,0.0,259.0,360.0,1.0,2,1
121,0.0,1.0,0.0,1,0.0,5667,2667.0,180.0,360.0,1.0,0,1
122,1.0,0.0,0.0,1,0.0,4166,0.0,44.0,360.0,1.0,1,1
123,1.0,0.0,0.0,1,0.0,2137,8980.0,137.0,360.0,0.0,1,1
124,0.0,1.0,2.0,1,0.0,2957,0.0,81.0,360.0,1.0,1,1
125,0.0,1.0,0.0,0,0.0,4300,2014.0,194.0,360.0,1.0,0,1
126,1.0,0.0,0.0,1,0.0,3692,0.0,93.0,360.0,0.0,0,1
127,0.0,1.0,3.0,1,0.0,23803,0.0,370.0,360.0,1.0,0,1
128,0.0,0.0,0.0,1,0.0,3865,1640.0,0.0,360.0,1.0,0,1
129,0.0,1.0,1.0,1,1.0,10513,3850.0,160.0,180.0,0.0,2,0
130,0.0,1.0,0.0,1,0.0,6080,2569.0,182.0,360.0,0.0,0,0
131,0.0,0.0,0.0,1,1.0,20166,0.0,650.0,480.0,0.0,2,1
132,0.0,0.0,0.0,1,0.0,2014,1929.0,74.0,360.0,1.0,2,1
133,0.0,0.0,0.0,1,0.0,2718,0.0,70.0,360.0,1.0,1,1
134,0.0,1.0,0.0,1,1.0,3459,0.0,25.0,120.0,1.0,1,1
135,0.0,0.0,0.0,1,0.0,4895,0.0,102.0,360.0,1.0,1,1
136,0.0,1.0,3.0,1,0.0,4000,7750.0,290.0,360.0,1.0,1,0
137,1.0,1.0,0.0,1,0.0,4583,0.0,84.0,360.0,1.0,0,0
138,0.0,1.0,2.0,1,1.0,3316,3500.0,88.0,360.0,1.0,2,1
139,0.0,0.0,0.0,1,0.0,14999,0.0,242.0,360.0,0.0,1,0
140,0.0,1.0,2.0,0,0.0,4200,1430.0,129.0,360.0,1.0,0,0
141,0.0,1.0,2.0,1,0.0,5042,2083.0,185.0,360.0,1.0,0,0
142,0.0,0.0,0.0,1,0.0,5417,0.0,168.0,360.0,1.0,2,1
143,0.0,0.0,0.0,1,1.0,6950,0.0,175.0,180.0,1.0,1,1
144,0.0,1.0,0.0,1,0.0,2698,2034.0,122.0,360.0,1.0,1,1
145,0.0,1.0,2.0,1,0.0,11757,0.0,187.0,180.0,1.0,2,1
146,1.0,1.0,0.0,1,0.0,2330,4486.0,100.0,360.0,1.0,1,1
147,1.0,1.0,2.0,1,0.0,14866,0.0,70.0,360.0,1.0,2,1
148,0.0,1.0,1.0,1,0.0,1538,1425.0,30.0,360.0,1.0,2,1
149,1.0,0.0,0.0,1,0.0,10000,1666.0,225.0,360.0,1.0,0,0
150,0.0,1.0,0.0,1,0.0,4860,830.0,125.0,360.0,1.0,1,1
151,0.0,0.0,0.0,1,0.0,6277,0.0,118.0,360.0,0.0,0,0
152,0.0,1.0,0.0,1,1.0,2577,3750.0,152.0,360.0,1.0,0,1
153,0.0,0.0,0.0,1,0.0,9166,0.0,244.0,360.0,1.0,2,0
154,0.0,1.0,2.0,0,0.0,2281,0.0,113.0,360.0,1.0,0,0
155,0.0,0.0,0.0,1,0.0,3254,0.0,50.0,360.0,1.0,2,1
156,0.0,1.0,3.0,1,0.0,39999,0.0,600.0,180.0,0.0,1,1
157,0.0,1.0,1.0,1,0.0,6000,0.0,160.0,360.0,0.0,0,1
158,0.0,1.0,1.0,1,0.0,9538,0.0,187.0,360.0,1.0,2,1
159,0.0,0.0,0.0,1,0.0,2980,2083.0,120.0,360.0,1.0,0,1
160,0.0,1.0,0.0,1,0.0,4583,5625.0,255.0,360.0,1.0,1,1
161,0.0,1.0,0.0,0,0.0,1863,1041.0,98.0,360.0,1.0,1,1
162,0.0,1.0,0.0,1,0.0,7933,0.0,275.0,360.0,1.0,2,0
163,0.0,1.0,1.0,1,0.0,3089,1280.0,121.0,360.0,0.0,1,0
164,0.0,1.0,2.0,1,0.0,4167,1447.0,158.0,360.0,1.0,0,1
165,0.0,1.0,0.0,1,0.0,9323,0.0,75.0,180.0,1.0,2,1
166,0.0,1.0,0.0,1,0.0,3707,3166.0,182.0,0.0,1.0,0,1
167,1.0,1.0,0.0,1,0.0,4583,0.0,112.0,360.0,1.0,0,0
168,0.0,1.0,0.0,1,0.0,2439,3333.0,129.0,360.0,1.0,0,1
169,0.0,0.0,0.0,1,0.0,2237,0.0,63.0,480.0,0.0,1,0
170,0.0,1.0,2.0,1,0.0,8000,0.0,200.0,360.0,1.0,1,1
171,0.0,1.0,0.0,0,0.0,1820,1769.0,95.0,360.0,1.0,0,1
172,0.0,1.0,3.0,1,0.0,51763,0.0,700.0,300.0,1.0,2,1
173,0.0,1.0,3.0,0,0.0,3522,0.0,81.0,180.0,1.0,0,0
174,0.0,1.0,0.0,1,0.0,5708,5625.0,187.0,360.0,1.0,1,1
175,0.0,1.0,0.0,0,1.0,4344,736.0,87.0,360.0,1.0,1,0
176,0.0,1.0,0.0,1,0.0,3497,1964.0,116.0,360.0,1.0,0,1
177,0.0,1.0,2.0,1,0.0,2045,1619.0,101.0,360.0,1.0,0,1
178,0.0,1.0,3.0,1,0.0,5516,11300.0,495.0,360.0,0.0,1,0
179,0.0,1.0,1.0,1,0.0,3750,0.0,116.0,360.0,1.0,1,1
180,0.0,0.0,0.0,0,0.0,2333,1451.0,102.0,480.0,0.0,2,0
181,0.0,1.0,1.0,1,0.0,6400,7250.0,180.0,360.0,0.0,2,0
182,0.0,0.0,0.0,1,0.0,1916,5063.0,67.0,360.0,0.0,0,0
183,0.0,1.0,0.0,1,0.0,4600,0.0,73.0,180.0,1.0,1,1
184,0.0,1.0,1.0,1,0.0,33846,0.0,260.0,360.0,1.0,1,0
185,1.0,1.0,0.0,1,0.0,3625,0.0,108.0,360.0,1.0,1,1
186,0.0,1.0,0.0,1,1.0,39147,4750.0,120.0,360.0,1.0,1,1
187,0.0,1.0,1.0,1,1.0,2178,0.0,66.0,300.0,0.0,0,0
188,0.0,1.0,0.0,1,0.0,2383,2138.0,58.0,360.0,0.0,0,1
189,0.0,1.0,0.0,1,1.0,674,5296.0,168.0,360.0,1.0,0,1
190,0.0,1.0,0.0,1,0.0,9328,0.0,188.0,180.0,1.0,0,1
191,0.0,0.0,0.0,0,0.0,4885,0.0,48.0,360.0,1.0,0,1
192,0.0,0.0,0.0,1,0.0,12000,0.0,164.0,360.0,1.0,1,0
193,0.0,1.0,0.0,0,0.0,6033,0.0,160.0,360.0,1.0,2,0
194,0.0,0.0,0.0,1,0.0,3858,0.0,76.0,360.0,1.0,1,1
195,0.0,0.0,0.0,1,0.0,4191,0.0,120.0,360.0,1.0,0,1
196,0.0,1.0,1.0,1,0.0,3125,2583.0,170.0,360.0,1.0,1,0
197,0.0,0.0,0.0,1,0.0,8333,3750.0,187.0,360.0,1.0,0,1
198,1.0,0.0,0.0,0,0.0,1907,2365.0,120.0,0.0,1.0,2,1
199,1.0,1.0,0.0,1,0.0,3416,2816.0,113.0,360.0,0.0,1,1
200,0.0,0.0,0.0,1,1.0,11000,0.0,83.0,360.0,1.0,2,0
201,0.0,1.0,1.0,0,0.0,2600,2500.0,90.0,360.0,1.0,1,1
202,0.0,0.0,2.0,1,0.0,4923,0.0,166.0,360.0,0.0,1,1
203,0.0,1.0,3.0,0,0.0,3992,0.0,0.0,180.0,1.0,2,0
204,0.0,1.0,1.0,0,0.0,3500,1083.0,135.0,360.0,1.0,2,1
205,0.0,1.0,2.0,0,0.0,3917,0.0,124.0,360.0,1.0,1,1
206,1.0,0.0,0.0,0,0.0,4408,0.0,120.0,360.0,1.0,1,1
207,1.0,0.0,0.0,1,0.0,3244,0.0,80.0,360.0,1.0,2,1
208,0.0,0.0,0.0,0,0.0,3975,2531.0,55.0,360.0,1.0,0,1
209,0.0,0.0,0.0,1,0.0,2479,0.0,59.0,360.0,1.0,2,1
210,0.0,0.0,0.0,1,0.0,3418,0.0,127.0,360.0,1.0,1,0
211,1.0,0.0,0.0,1,0.0,10000,0.0,214.0,360.0,1.0,1,0
212,0.0,1.0,3.0,1,0.0,3430,1250.0,128.0,360.0,0.0,1,0
213,0.0,1.0,1.0,1,1.0,7787,0.0,240.0,360.0,1.0,2,1
214,0.0,1.0,3.0,0,1.0,5703,0.0,130.0,360.0,1.0,0,1
215,0.0,1.0,0.0,1,0.0,3173,3021.0,137.0,360.0,1.0,2,1
216,0.0,1.0,3.0,0,0.0,3850,983.0,100.0,360.0,1.0,1,1
217,0.0,1.0,0.0,1,0.0,150,1800.0,135.0,360.0,1.0,0,0
218,0.0,1.0,0.0,1,0.0,3727,1775.0,131.0,360.0,1.0,1,1
219,0.0,1.0,2.0,1,0.0,5000,0.0,72.0,360.0,0.0,1,0
220,1.0,1.0,2.0,1,0.0,4283,2383.0,127.0,360.0,0.0,1,1
221,0.0,1.0,0.0,1,0.0,2221,0.0,60.0,360.0,0.0,2,0
222,0.0,1.0,2.0,1,0.0,4009,1717.0,116.0,360.0,1.0,1,1
223,0.0,0.0,0.0,1,0.0,2971,2791.0,144.0,360.0,1.0,1,1
224,0.0,1.0,0.0,1,0.0,7578,1010.0,175.0,0.0,1.0,1,1
225,0.0,1.0,0.0,1,0.0,6250,0.0,128.0,360.0,1.0,1,1
226,0.0,1.0,0.0,1,0.0,3250,0.0,170.0,360.0,1.0,0,0
227,0.0,1.0,0.0,0,1.0,4735,0.0,138.0,360.0,1.0,2,0
228,0.0,1.0,2.0,1,0.0,6250,1695.0,210.0,360.0,1.0,1,1
229,0.0,0.0,0.0,1,0.0,4758,0.0,158.0,480.0,1.0,1,1
230,0.0,0.0,0.0,1,1.0,6400,0.0,200.0,360.0,1.0,0,1
231,0.0,1.0,1.0,1,0.0,2491,2054.0,104.0,360.0,1.0,1,1
232,0.0,1.0,0.0,1,0.0,3716,0.0,42.0,180.0,1.0,0,1
233,0.0,0.0,0.0,0,0.0,3189,2598.0,120.0,0.0,1.0,0,1
234,1.0,0.0,0.0,1,0.0,8333,0.0,280.0,360.0,1.0,1,1
235,0.0,1.0,1.0,1,0.0,3155,1779.0,140.0,360.0,1.0,1,1
236,0.0,1.0,1.0,1,0.0,5500,1260.0,170.0,360.0,1.0,0,1
237,0.0,1.0,0.0,1,0.0,5746,0.0,255.0,360.0,0.0,2,0
238,1.0,0.0,0.0,1,1.0,3463,0.0,122.0,360.0,0.0,2,1
239,1.0,0.0,1.0,1,0.0,3812,0.0,112.0,360.0,1.0,0,1
240,0.0,1.0,1.0,1,0.0,3315,0.0,96.0,360.0,1.0,1,1
241,0.0,1.0,2.0,1,0.0,5819,5000.0,120.0,360.0,1.0,0,1
242,0.0,1.0,1.0,0,0.0,2510,1983.0,140.0,180.0,1.0,2,0
243,0.0,0.0,0.0,1,0.0,2965,5701.0,155.0,60.0,1.0,2,1
244,0.0,1.0,2.0,1,1.0,6250,1300.0,108.0,360.0,1.0,0,1
245,0.0,1.0,0.0,0,0.0,3406,4417.0,123.0,360.0,1.0,1,1
246,0.0,0.0,0.0,1,1.0,6050,4333.0,120.0,180.0,1.0,2,0
247,0.0,1.0,2.0,1,0.0,9703,0.0,112.0,360.0,1.0,2,1
248,0.0,1.0,1.0,0,0.0,6608,0.0,137.0,180.0,1.0,2,1
249,0.0,1.0,1.0,1,0.0,2882,1843.0,123.0,480.0,1.0,1,1
250,0.0,1.0,0.0,1,0.0,1809,1868.0,90.0,360.0,1.0,2,1
251,0.0,1.0,0.0,0,0.0,1668,3890.0,201.0,360.0,0.0,1,0
252,1.0,0.0,2.0,1,0.0,3427,0.0,138.0,360.0,1.0,2,0
253,0.0,0.0,0.0,0,1.0,2583,2167.0,104.0,360.0,1.0,0,1
254,0.0,1.0,1.0,0,0.0,2661,7101.0,279.0,180.0,1.0,1,1
255,0.0,0.0,0.0,1,1.0,16250,0.0,192.0,360.0,0.0,2,0
256,1.0,0.0,3.0,1,0.0,3083,0.0,255.0,360.0,1.0,0,1
257,0.0,0.0,0.0,0,0.0,6045,0.0,115.0,360.0,0.0,0,0
258,0.0,1.0,3.0,1,0.0,5250,0.0,94.0,360.0,1.0,2,0
259,0.0,1.0,0.0,1,0.0,14683,2100.0,304.0,360.0,1.0,0,0
260,0.0,1.0,3.0,0,0.0,4931,0.0,128.0,360.0,0.0,1,0
261,0.0,1.0,1.0,1,0.0,6083,4250.0,330.0,360.0,0.0,2,1
262,0.0,0.0,0.0,1,0.0,2060,2209.0,134.0,360.0,1.0,1,1
263,1.0,0.0,1.0,1,0.0,3481,0.0,155.0,36.0,1.0,1,0
264,1.0,0.0,0.0,1,0.0,7200,0.0,120.0,360.0,1.0,0,1
265,0.0,0.0,0.0,1,1.0,5166,0.0,128.0,360.0,1.0,1,1
266,0.0,0.0,0.0,1,0.0,4095,3447.0,151.0,360.0,1.0,0,1
267,0.0,1.0,2.0,1,0.0,4708,1387.0,150.0,360.0,1.0,1,1
