Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
268,0.0,1.0,3.0,1,0.0,4333,1811.0,160.0,360.0,0.0,2,1
269,1.0,0.0,0.0,1,0.0,3418,0.0,135.0,360.0,1.0,0,0
270,1.0,0.0,1.0,1,0.0,2876,1560.0,90.0,360.0,1.0,2,1
271,1.0,0.0,0.0,1,0.0,3237,0.0,30.0,360.0,1.0,2,1
272,0.0,1.0,0.0,1,0.0,11146,0.0,136.0,360.0,1.0,2,1
273,0.0,0.0,0.0,1,0.0,2833,1857.0,126.0,360.0,1.0,0,1
274,0.0,1.0,0.0,1,0.0,2620,2223.0,150.0,360.0,1.0,1,1
275,0.0,1.0,2.0,1,0.0,3900,0.0,90.0,360.0,1.0,1,1
276,0.0,1.0,1.0,1,0.0,2750,1842.0,115.0,360.0,1.0,1,1
277,0.0,1.0,0.0,1,0.0,3993,3274.0,207.0,360.0,1.0,1,1
278,0.0,1.0,0.0,1,0.0,3103,1300.0,80.0,360.0,1.0,2,1
279,0.0,1.0,0.0,1,0.0,14583,0.0,436.0,360.0,1.0,1,1
280,1.0,1.0,0.0,0,0.0,4100,0.0,124.0,360.0,0.0,0,1
281,0.0,0.0,1.0,0,1.0,4053,2426.0,158.0,360.0,0.0,2,0
282,0.0,1.0,0.0,1,0.0,3927,800.0,112.0,360.0,1.0,1,1
283,0.0,1.0,2.0,1,0.0,2301,985.7999878,78.0,180.0,1.0,2,1
284,1.0,0.0,0.0,1,0.0,1811,1666.0,54.0,360.0,1.0,2,1
285,0.0,1.0,0.0,1,0.0,20667,0.0,0.0,360.0,1.0,0,0
286,0.0,0.0,0.0,1,0.0,3158,3053.0,89.0,360.0,1.0,0,1
287,1.0,0.0,0.0,1,1.0,2600,1717.0,99.0,300.0,1.0,1,0
288,0.0,1.0,0.0,1,0.0,3704,2000.0,120.0,360.0,1.0,0,1
289,1.0,0.0,0.0,1,0.0,4124,0.0,115.0,360.0,1.0,1,1
290,0.0,0.0,0.0,1,0.0,9508,0.0,187.0,360.0,1.0,0,1
291,0.0,1.0,0.0,1,0.0,3075,2416.0,139.0,360.0,1.0,0,1
292,0.0,1.0,2.0,1,0.0,4400,0.0,127.0,360.0,0.0,1,0
293,0.0,1.0,2.0,1,0.0,3153,1560.0,134.0,360.0,1.0,2,1
294,1.0,0.0,0.0,1,0.0,5417,0.0,143.0,480.0,0.0,2,0
295,0.0,1.0,0.0,1,0.0,2383,3334.0,172.0,360.0,1.0,1,1
296,0.0,1.0,3.0,1,0.0,4416,1250.0,110.0,360.0,1.0,2,1
297,0.0,1.0,1.0,1,0.0,6875,0.0,200.0,360.0,1.0,1,1
298,1.0,1.0,1.0,1,0.0,4666,0.0,135.0,360.0,1.0,2,1
299,1.0,0.0,0.0,1,0.0,5000,2541.0,151.0,480.0,1.0,0,0
300,0.0,1.0,1.0,1,0.0,2014,2925.0,113.0,360.0,1.0,2,0
301,0.0,1.0,0.0,0,0.0,1800,2934.0,93.0,360.0,0.0,2,0
302,0.0,1.0,0.0,0,0.0,2875,1750.0,105.0,360.0,1.0,1,1
303,1.0,0.0,0.0,1,0.0,5000,0.0,132.0,360.0,1.0,0,1
304,0.0,1.0,1.0,1,0.0,1625,1803.0,96.0,360.0,1.0,2,1
305,0.0,0.0,0.0,1,0.0,4000,2500.0,140.0,360.0,1.0,0,1
306,0.0,0.0,0.0,0,0.0,2000,0.0,0.0,360.0,1.0,2,0
307,1.0,0.0,0.0,1,0.0,3762,1666.0,135.0,360.0,1.0,0,1
308,1.0,0.0,0.0,1,0.0,2400,1863.0,104.0,360.0,0.0,2,0
309,0.0,0.0,0.0,1,0.0,20233,0.0,480.0,360.0,1.0,0,0
310,0.0,1.0,2.0,0,0.0,7667,0.0,185.0,360.0,0.0,0,1
311,1.0,0.0,0.0,1,0.0,2917,0.0,84.0,360.0,1.0,1,1
312,0.0,0.0,0.0,0,0.0,2927,2405.0,111.0,360.0,1.0,1,1
313,1.0,0.0,0.0,1,0.0,2507,0.0,56.0,360.0,1.0,0,1
314,0.0,1.0,2.0,1,1.0,5746,0.0,144.0,84.0,0.0,0,1
315,0.0,1.0,0.0,1,0.0,2473,1843.0,159.0,360.0,1.0,0,0
316,0.0,1.0,1.0,0,0.0,3399,1640.0,111.0,180.0,1.0,2,1
317,0.0,1.0,2.0,1,0.0,3717,0.0,120.0,360.0,1.0,1,1
318,0.0,1.0,0.0,1,0.0,2058,2134.0,88.0,360.0,0.0,2,1
319,1.0,0.0,1.0,1,0.0,3541,0.0,112.0,360.0,0.0,1,1
320,0.0,1.0,1.0,1,1.0,10000,0.0,155.0,360.0,1.0,0,0
321,0.0,1.0,0.0,1,0.0,2400,2167.0,115.0,360.0,1.0,1,1
322,0.0,1.0,3.0,1,0.0,4342,189.0,124.0,360.0,1.0,1,1
323,0.0,1.0,2.0,0,0.0,3601,1590.0,0.0,360.0,1.0,0,1
324,1.0,0.0,0.0,1,0.0,3166,2985.0,132.0,360.0,0.0,0,1
325,0.0,1.0,3.0,1,0.0,15000,0.0,300.0,360.0,1.0,0,1
326,0.0,1.0,1.0,1,1.0,8666,4983.0,376.0,360.0,0.0,0,0
327,0.0,0.0,0.0,1,0.0,4917,0.0,130.0,360.0,0.0,0,1
328,0.0,1.0,0.0,1,1.0,5818,2160.0,184.0,360.0,1.0,1,1
329,1.0,1.0,0.0,1,0.0,4333,2451.0,110.0,360.0,1.0,2,0
330,1.0,0.0,0.0,1,0.0,2500,0.0,67.0,360.0,1.0,2,1
331,0.0,0.0,1.0,1,0.0,4384,1793.0,117.0,360.0,1.0,2,1
332,0.0,0.0,0.0,1,0.0,2935,0.0,98.0,360.0,1.0,1,1
333,0.0,0.0,0.0,1,0.0,2833,0.0,71.0,360.0,1.0,2,1
334,0.0,1.0,0.0,1,0.0,63337,0.0,490.0,180.0,1.0,2,1
335,0.0,1.0,1.0,1,1.0,9833,1833.0,182.0,180.0,1.0,2,1
336,0.0,1.0,0.0,1,1.0,5503,4490.0,70.0,0.0,1.0,1,1
337,0.0,1.0,1.0,1,0.0,5250,688.0,160.0,360.0,1.0,0,1
338,0.0,1.0,2.0,1,1.0,2500,4600.0,176.0,360.0,1.0,0,1
339,1.0,0.0,3.0,0,0.0,1830,0.0,0.0,360.0,0.0,2,0
340,1.0,0.0,0.0,1,0.0,4160,0.0,71.0,360.0,1.0,1,1
341,0.0,1.0,3.0,0,0.0,2647,1587.0,173.0,360.0,1.0,0,0
342,1.0,0.0,0.0,1,0.0,2378,0.0,46.0,360.0,1.0,0,0
343,0.0,1.0,1.0,0,0.0,4554,1229.0,158.0,360.0,1.0,2,1
344,0.0,1.0,3.0,0,0.0,3173,0.0,74.0,360.0,1.0,1,1
345,0.0,1.0,2.0,1,0.0,2583,2330.0,125.0,360.0,1.0,0,1
346,0.0,1.0,0.0,1,0.0,2499,2458.0,160.0,360.0,1.0,1,1
347,0.0,1.0,0.0,0,0.0,3523,3230.0,152.0,360.0,0.0,0,0
348,0.0,1.0,2.0,0,0.0,3083,2168.0,126.0,360.0,1.0,2,1
349,0.0,1.0,0.0,1,0.0,6333,4583.0,259.0,360.0,0.0,1,1
350,0.0,1.0,0.0,1,0.0,2625,6250.0,187.0,360.0,1.0,0,1
351,0.0,1.0,0.0,1,0.0,9083,0.0,228.0,360.0,1.0,1,1
352,0.0,0.0,0.0,1,0.0,8750,4167.0,308.0,360.0,1.0,0,0
353,0.0,1.0,3.0,1,0.0,2666,2083.0,95.0,360.0,1.0,0,1
354,1.0,1.0,0.0,1,1.0,5500,0.0,105.0,360.0,0.0,0,0
355,1.0,1.0,0.0,1,0.0,2423,505.0,130.0,360.0,1.0,1,1
356,1.0,0.0,0.0,1,0.0,3813,0.0,116.0,180.0,1.0,2,1
357,0.0,1.0,2.0,1,0.0,8333,3167.0,165.0,360.0,1.0,0,1
358,0.0,1.0,1.0,1,0.0,3875,0.0,67.0,360.0,1.0,2,0
359,0.0,1.0,0.0,0,0.0,3000,1666.0,100.0,480.0,0.0,2,0
360,0.0,1.0,3.0,1,0.0,5167,3167.0,200.0,360.0,1.0,1,1
361,1.0,0.0,1.0,1,0.0,4723,0.0,81.0,360.0,1.0,1,0
362,0.0,1.0,2.0,1,0.0,5000,3667.0,236.0,360.0,1.0,1,1
363,0.0,1.0,0.0,1,0.0,4750,2333.0,130.0,360.0,1.0,2,1
364,0.0,1.0,0.0,1,0.0,3013,3033.0,95.0,300.0,0.0,2,1
365,0.0,0.0,0.0,1,1.0,6822,0.0,141.0,360.0,1.0,0,1
366,0.0,0.0,0.0,0,0.0,6216,0.0,133.0,360.0,1.0,0,0
367,0.0,0.0,0.0,1,0.0,2500,0.0,96.0,480.0,1.0,1,0
368,0.0,0.0,0.0,1,0.0,5124,0.0,124.0,0.0,0.0,0,0
369,0.0,1.0,1.0,1,0.0,6325,0.0,175.0,360.0,1.0,1,1
370,0.0,1.0,0.0,1,0.0,19730,5266.0,570.0,360.0,1.0,0,0
371,1.0,0.0,0.0,1,1.0,15759,0.0,55.0,360.0,1.0,1,1
372,0.0,1.0,2.0,1,0.0,5185,0.0,155.0,360.0,1.0,1,1
373,0.0,1.0,2.0,1,1.0,9323,7873.0,380.0,300.0,1.0,0,1
374,0.0,0.0,1.0,1,0.0,3062,1987.0,111.0,180.0,0.0,2,0
375,1.0,0.0,0.0,1,0.0,2764,1459.0,110.0,360.0,1.0,2,1
376,0.0,1.0,0.0,1,0.0,4817,923.0,120.0,180.0,1.0,2,1
377,0.0,1.0,3.0,1,0.0,8750,4996.0,130.0,360.0,1.0,0,1
378,0.0,1.0,0.0,1,0.0,4310,0.0,130.0,360.0,0.0,1,1
379,0.0,0.0,0.0,1,0.0,3069,0.0,71.0,480.0,1.0,2,0
380,0.0,1.0,2.0,1,0.0,5391,0.0,130.0,360.0,1.0,2,1
381,0.0,1.0,0.0,1,0.0,3333,2500.0,128.0,360.0,1.0,1,1
382,0.0,0.0,0.0,1,0.0,5941,4232.0,296.0,360.0,1.0,1,1
383,1.0,0.0,0.0,1,0.0,6000,0.0,156.0,360.0,1.0,2,1
384,0.0,0.0,0.0,1,1.0,7167,0.0,128.0,360.0,1.0,2,1
385,0.0,1.0,2.0,1,0.0,4566,0.0,100.0,360.0,1.0,2,0
386,0.0,0.0,1.0,1,0.0,3667,0.0,113.0,180.0,1.0,2,1
387,0.0,0.0,0.0,0,0.0,2346,1600.0,132.0,360.0,1.0,1,1
388,0.0,1.0,0.0,0,0.0,3010,3136.0,0.0,360.0,0.0,2,0
389,0.0,1.0,0.0,1,0.0,2333,2417.0,136.0,360.0,1.0,2,1
390,0.0,1.0,0.0,1,0.0,5488,0.0,125.0,360.0,1.0,0,1
391,0.0,0.0,3.0,1,0.0,9167,0.0,185.0,360.0,1.0,0,1
392,0.0,1.0,3.0,1,0.0,9504,0.0,275.0,360.0,1.0,0,1
393,0.0,1.0,0.0,1,0.0,2583,2115.0,120.0,360.0,0.0,2,1
394,0.0,1.0,2.0,0,0.0,1993,1625.0,113.0,180.0,1.0,1,1
395,0.0,1.0,2.0,1,0.0,3100,1400.0,113.0,360.0,1.0,2,1
396,0.0,1.0,2.0,1,0.0,3276,484.0,135.0,360.0,0.0,1,1
397,1.0,0.0,0.0,1,0.0,3180,0.0,71.0,360.0,0.0,2,0
398,0.0,1.0,0.0,1,0.0,3033,1459.0,95.0,360.0,1.0,2,1
399,0.0,0.0,0.0,0,0.0,3902,1666.0,109.0,360.0,1.0,0,1
400,1.0,0.0,0.0,1,0.0,1500,1800.0,103.0,360.0,0.0,1,0
401,0.0,1.0,2.0,0,0.0,2889,0.0,45.0,180.0,0.0,2,0
402,0.0,0.0,0.0,0,0.0,2755,0.0,65.0,300.0,1.0,0,0
403,0.0,0.0,0.0,1,0.0,2500,20000.0,103.0,360.0,1.0,1,1
404,1.0,0.0,0.0,0,0.0,1963,0.0,53.0,360.0,1.0,1,1
405,1.0,0.0,0.0,1,1.0,7441,0.0,194.0,360.0,1.0,0,0
406,1.0,0.0,0.0,1,0.0,4547,0.0,115.0,360.0,1.0,1,1
407,0.0,1.0,0.0,0,0.0,2167,2400.0,115.0,360.0,1.0,2,1
408,1.0,0.0,0.0,0,0.0,2213,0.0,66.0,360.0,1.0,0,1
409,0.0,1.0,1.0,1,0.0,8300,0.0,152.0,300.0,0.0,1,0
410,0.0,1.0,3.0,1,0.0,81000,0.0,360.0,360.0,0.0,0,0
411,1.0,0.0,1.0,0,1.0,3867,0.0,62.0,360.0,1.0,1,0
412,0.0,1.0,0.0,1,0.0,6256,0.0,160.0,360.0,0.0,2,1
413,0.0,1.0,0.0,0,0.0,6096,0.0,218.0,360.0,0.0,0,0
414,0.0,1.0,0.0,0,0.0,2253,2033.0,110.0,360.0,1.0,0,1
415,1.0,1.0,0.0,0,0.0,2149,3237.0,178.0,360.0,0.0,1,0
416,1.0,0.0,0.0,1,0.0,2995,0.0,60.0,360.0,1.0,2,1
417,1.0,0.0,1.0,1,0.0,2600,0.0,160.0,360.0,1.0,2,0
418,0.0,1.0,2.0,1,1.0,1600,20000.0,239.0,360.0,1.0,2,0
419,0.0,1.0,0.0,1,0.0,1025,2773.0,112.0,360.0,1.0,0,1
420,0.0,1.0,0.0,1,0.0,3246,1417.0,138.0,360.0,1.0,1,1
421,0.0,1.0,0.0,1,0.0,5829,0.0,138.0,360.0,1.0,0,1
422,1.0,0.0,0.0,0,0.0,2720,0.0,80.0,0.0,0.0,2,0
423,0.0,1.0,0.0,1,0.0,1820,1719.0,100.0,360.0,1.0,2,1
424,0.0,1.0,1.0,1,0.0,7250,1667.0,110.0,0.0,0.0,2,0
425,0.0,1.0,0.0,1,0.0,14880,0.0,96.0,360.0,1.0,1,1
426,0.0,1.0,0.0,1,0.0,2666,4300.0,121.0,360.0,1.0,0,1
427,1.0,0.0,1.0,0,0.0,4606,0.0,81.0,360.0,1.0,0,0
428,0.0,1.0,2.0,1,0.0,5935,0.0,133.0,360.0,1.0,1,1
429,0.0,1.0,0.0,1,0.0,2920,16.12000084,87.0,360.0,1.0,0,1
430,0.0,0.0,0.0,0,0.0,2717,0.0,60.0,180.0,1.0,2,1
431,1.0,0.0,1.0,1,1.0,8624,0.0,150.0,360.0,1.0,1,1
432,0.0,0.0,0.0,1,0.0,6500,0.0,105.0,360.0,0.0,0,0
433,0.0,0.0,0.0,1,0.0,12876,0.0,405.0,360.0,1.0,1,1
434,0.0,1.0,0.0,1,0.0,2425,2340.0,143.0,360.0,1.0,1,1
435,0.0,0.0,0.0,1,0.0,3750,0.0,100.0,360.0,1.0,2,1
436,1.0,0.0,0.0,1,0.0,10047,0.0,0.0,240.0,1.0,1,1
437,0.0,0.0,0.0,1,0.0,1926,1851.0,50.0,360.0,1.0,1,1
438,0.0,1.0,0.0,1,0.0,2213,1125.0,0.0,360.0,1.0,2,1
439,0.0,0.0,0.0,1,1.0,10416,0.0,187.0,360.0,0.0,2,0
440,1.0,1.0,0.0,0,1.0,7142,0.0,138.0,360.0,1.0,0,1
441,0.0,0.0,0.0,1,0.0,3660,5064.0,187.0,360.0,1.0,1,1
442,0.0,1.0,0.0,1,0.0,7901,1833.0,180.0,360.0,1.0,0,1
443,0.0,0.0,3.0,0,0.0,4707,1993.0,148.0,360.0,1.0,1,1
444,0.0,0.0,1.0,1,0.0,37719,0.0,152.0,360.0,1.0,1,1
445,0.0,1.0,0.0,1,0.0,7333,8333.0,175.0,300.0,0.0,0,1
446,0.0,1.0,1.0,1,1.0,3466,1210.0,130.0,360.0,1.0,0,1
447,0.0,1.0,2.0,0,0.0,4652,0.0,110.0,360.0,1.0,0,1
448,0.0,1.0,0.0,1,0.0,3539,1376.0,55.0,360.0,1.0,0,0
449,0.0,1.0,2.0,1,0.0,3340,1710.0,150.0,360.0,0.0,0,0
450,0.0,0.0,1.0,0,1.0,2769,1542.0,190.0,360.0,0.0,1,0
451,0.0,1.0,2.0,0,0.0,2309,1255.0,125.0,360.0,0.0,0,0
452,0.0,1.0,2.0,0,0.0,1958,1456.0,60.0,300.0,0.0,2,1
453,0.0,1.0,0.0,1,0.0,3948,1733.0,149.0,360.0,0.0,0,0
454,0.0,1.0,0.0,1,0.0,2483,2466.0,90.0,180.0,0.0,0,1
455,0.0,0.0,0.0,1,1.0,7085,0.0,84.0,360.0,1.0,1,1
456,0.0,1.0,2.0,1,0.0,3859,0.0,96.0,360.0,1.0,1,1
457,0.0,1.0,0.0,1,0.0,4301,0.0,118.0,360.0,1.0,2,1
458,0.0,1.0,0.0,1,0.0,3708,2569.0,173.0,360.0,1.0,2,0
459,0.0,0.0,2.0,1,0.0,4354,0.0,136.0,360.0,1.0,0,1
460,0.0,1.0,0.0,1,0.0,8334,0.0,160.0,360.0,1.0,1,0
461,0.0,1.0,0.0,1,1.0,2083,4083.0,160.0,360.0,0.0,1,1
462,0.0,1.0,3.0,1,0.0,7740,0.0,128.0,180.0,1.0,2,1
463,0.0,1.0,0.0,1,0.0,3015,2188.0,153.0,360.0,1.0,0,1
464,1.0,0.0,1.0,0,0.0,5191,0.0,132.0,360.0,1.0,1,1
465,0.0,0.0,0.0,1,0.0,4166,0.0,98.0,360.0,0.0,1,0
466,0.0,0.0,0.0,1,0.0,6000,0.0,140.0,360.0,1.0,0,1
467,0.0,1.0,3.0,0,0.0,2947,1664.0,70.0,180.0,0.0,2,0
468,0.0,1.0,0.0,1,0.0,16692,0.0,110.0,360.0,1.0,1,1
469,1.0,1.0,2.0,0,0.0,210,2917.0,98.0,360.0,1.0,1,1
470,0.0,1.0,0.0,1,0.0,4333,2451.0,110.0,360.0,1.0,2,0
471,0.0,1.0,1.0,1,1.0,3450,2079.0,162.0,360.0,1.0,1,1
472,0.0,1.0,1.0,0,0.0,2653,1500.0,113.0,180.0,0.0,0,0
473,0.0,1.0,3.0,1,0.0,4691,0.0,100.0,360.0,1.0,1,1
474,1.0,0.0,0.0,1,1.0,2500,0.0,93.0,360.0,0.0,2,1
475,0.0,0.0,2.0,1,0.0,5532,4648.0,162.0,360.0,1.0,0,1
476,0.0,1.0,2.0,1,1.0,16525,1014.0,150.0,360.0,1.0,0,1
477,0.0,1.0,2.0,1,0.0,6700,1750.0,230.0,300.0,1.0,1,1
478,0.0,1.0,2.0,1,0.0,2873,1872.0,132.0,360.0,0.0,1,0
479,0.0,1.0,1.0,1,1.0,16667,2250.0,86.0,360.0,1.0,1,1
480,0.0,1.0,2.0,1,0.0,2947,1603.0,0.0,360.0,1.0,2,0
481,1.0,0.0,0.0,0,0.0,4350,0.0,154.0,360.0,1.0,0,1
482,0.0,1.0,3.0,0,0.0,3095,0.0,113.0,360.0,1.0,0,1
483,0.0,1.0,0.0,1,0.0,2083,3150.0,128.0,360.0,1.0,1,1
484,0.0,1.0,0.0,1,0.0,10833,0.0,234.0,360.0,1.0,1,1
485,0.0,1.0,2.0,1,0.0,8333,0.0,246.0,360.0,1.0,1,1
486,0.0,1.0,1.0,0,0.0,1958,2436.0,131.0,360.0,1.0,0,1
487,0.0,0.0,2.0,1,0.0,3547,0.0,80.0,360.0,0.0,0,0
488,0.0,1.0,1.0,1,0.0,18333,0.0,500.0,360.0,1.0,2,0
489,0.0,1.0,2.0,1,1.0,4583,2083.0,160.0,360.0,1.0,1,1
490,0.0,0.0,0.0,1,0.0,2435,0.0,75.0,360.0,1.0,2,0
491,0.0,0.0,0.0,0,0.0,2699,2785.0,96.0,360.0,0.0,1,1
492,0.0,1.0,1.0,0,0.0,5333,1131.0,186.0,360.0,0.0,2,1
493,0.0,0.0,0.0,0,0.0,3691,0.0,110.0,360.0,1.0,0,1
494,1.0,0.0,0.0,0,1.0,17263,0.0,225.0,360.0,1.0,1,1
495,0.0,1.0,0.0,1,0.0,3597,2157.0,119.0,360.0,0.0,0,0
496,1.0,1.0,1.0,1,0.0,3326,913.0,105.0,84.0,1.0,1,1
497,0.0,1.0,0.0,0,0.0,2600,1700.0,107.0,360.0,1.0,0,1
498,0.0,1.0,0.0,1,0.0,4625,2857.0,111.0,12.0,0.0,2,1
499,0.0,1.0,1.0,1,1.0,2895,0.0,95.0,360.0,1.0,1,1
500,0.0,0.0,0.0,1,0.0,6283,4416.0,209.0,360.0,0.0,0,0
501,1.0,0.0,0.0,1,0.0,645,3683.0,113.0,480.0,1.0,0,1
502,1.0,0.0,0.0,1,0.0,3159,0.0,100.0,360.0,1.0,1,1
503,0.0,1.0,2.0,1,0.0,4865,5624.0,208.0,360.0,1.0,1,1
504,0.0,1.0,1.0,0,0.0,4050,5302.0,138.0,360.0,0.0,0,0
505,0.0,1.0,0.0,0,0.0,3814,1483.0,124.0,300.0,1.0,1,1
506,0.0,1.0,2.0,1,0.0,3510,4416.0,243.0,360.0,1.0,0,1
507,0.0,1.0,0.0,1,0.0,20833,6667.0,480.0,360.0,0.0,2,1
508,0.0,0.0,0.0,1,0.0,3583,0.0,96.0,360.0,1.0,2,0
509,0.0,1.0,0.0,1,1.0,2479,3013.0,188.0,360.0,1.0,2,1
510,1.0,0.0,1.0,1,0.0,13262,0.0,40.0,360.0,1.0,2,1
511,0.0,0.0,0.0,0,0.0,3598,1287.0,100.0,360.0,1.0,0,0
512,0.0,1.0,1.0,1,0.0,6065,2004.0,250.0,360.0,1.0,1,1
513,0.0,1.0,2.0,1,0.0,3283,2035.0,148.0,360.0,1.0,2,1
514,0.0,1.0,0.0,1,0.0,2130,6666.0,70.0,180.0,1.0,1,0
515,0.0,0.0,0.0,1,0.0,5815,3666.0,311.0,360.0,1.0,0,0
516,0.0,1.0,3.0,1,0.0,3466,3428.0,150.0,360.0,1.0,0,1
517,1.0,1.0,2.0,1,0.0,2031,1632.0,113.0,480.0,1.0,1,1
518,0.0,1.0,0.0,0,0.0,3074,1800.0,123.0,360.0,0.0,1,0
519,0.0,0.0,0.0,1,0.0,4683,1915.0,185.0,360.0,1.0,1,0
520,1.0,0.0,0.0,0,0.0,3400,0.0,95.0,360.0,1.0,0,0
521,0.0,1.0,2.0,0,0.0,2192,1742.0,45.0,360.0,1.0,1,1
522,0.0,0.0,0.0,1,0.0,2500,0.0,55.0,360.0,1.0,1,1
523,0.0,1.0,3.0,1,1.0,5677,1424.0,100.0,360.0,1.0,0,1
524,0.0,1.0,2.0,1,1.0,7948,7166.0,480.0,360.0,1.0,0,1
525,0.0,0.0,0.0,1,0.0,4680,2087.0,0.0,360.0,1.0,1,0
526,0.0,1.0,2.0,1,1.0,17500,0.0,400.0,360.0,1.0,0,1
527,0.0,1.0,0.0,1,0.0,3775,0.0,110.0,360.0,1.0,1,1
528,0.0,1.0,1.0,0,0.0,5285,1430.0,161.0,360.0,0.0,1,1
529,0.0,0.0,1.0,0,0.0,2679,1302.0,94.0,360.0,1.0,1,1
530,0.0,0.0,0.0,0,0.0,6783,0.0,130.0,360.0,1.0,1,1
531,0.0,1.0,0.0,1,0.0,1025,5500.0,216.0,360.0,0.0,0,1
532,0.0,1.0,3.0,1,0.0,4281,0.0,100.0,360.0,1.0,2,1
533,0.0,0.0,2.0,1,0.0,3588,0.0,110.0,360.0,0.0,0,0
534,0.0,0.0,1.0,1,0.0,11250,0.0,196.0,360.0,0.0,1,0
