Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
535,1.0,0.0,0.0,0,1.0,18165,0.0,125.0,360.0,1.0,2,1
536,0.0,0.0,0.0,0,0.0,2550,2042.0,126.0,360.0,1.0,0,1
537,0.0,1.0,0.0,1,0.0,6133,3906.0,324.0,360.0,1.0,2,1
538,0.0,0.0,2.0,1,0.0,3617,0.0,107.0,360.0,1.0,1,1
539,0.0,1.0,0.0,0,0.0,2917,536.0,66.0,360.0,1.0,0,0
540,0.0,1.0,3.0,1,0.0,6417,0.0,157.0,180.0,1.0,0,1
541,1.0,1.0,1.0,1,0.0,4608,2845.0,140.0,180.0,1.0,1,1
542,1.0,0.0,0.0,1,0.0,2138,0.0,99.0,360.0,0.0,1,0
543,1.0,0.0,1.0,1,0.0,3652,0.0,95.0,360.0,1.0,1,1
544,0.0,1.0,1.0,0,0.0,2239,2524.0,128.0,360.0,1.0,2,1
545,1.0,1.0,0.0,0,0.0,3017,663.0,102.0,360.0,0.0,1,1
546,0.0,1.0,0.0,1,0.0,2768,1950.0,155.0,360.0,1.0,0,1
547,0.0,0.0,0.0,0,0.0,3358,0.0,80.0,36.0,1.0,1,0
548,0.0,0.0,0.0,1,0.0,2526,1783.0,145.0,360.0,1.0,0,1
549,1.0,0.0,0.0,1,0.0,5000,0.0,103.0,360.0,0.0,1,0
550,0.0,1.0,0.0,1,0.0,2785,2016.0,110.0,360.0,1.0,0,1
551,0.0,1.0,2.0,1,1.0,6633,0.0,0.0,360.0,0.0,0,0
552,0.0,1.0,1.0,0,0.0,2492,2375.0,0.0,360.0,1.0,0,1
553,0.0,1.0,1.0,1,0.0,3333,3250.0,158.0,360.0,1.0,2,1
554,0.0,1.0,0.0,0,0.0,2454,2333.0,181.0,360.0,0.0,2,0
555,0.0,1.0,0.0,1,0.0,3593,4266.0,132.0,180.0,0.0,0,0
556,0.0,1.0,1.0,1,0.0,5468,1032.0,26.0,360.0,1.0,1,1
557,1.0,0.0,0.0,1,0.0,2667,1625.0,84.0,360.0,0.0,2,1
558,0.0,1.0,3.0,1,1.0,10139,0.0,260.0,360.0,1.0,1,1
559,0.0,1.0,0.0,1,0.0,3887,2669.0,162.0,360.0,1.0,1,1
560,1.0,1.0,0.0,1,0.0,4180,2306.0,182.0,360.0,1.0,1,1
561,0.0,1.0,2.0,0,0.0,3675,242.0,108.0,360.0,1.0,1,1
562,1.0,1.0,1.0,1,1.0,19484,0.0,600.0,360.0,1.0,1,1
563,0.0,1.0,0.0,1,0.0,5923,2054.0,211.0,360.0,1.0,0,1
564,0.0,0.0,0.0,0,1.0,5800,0.0,132.0,360.0,1.0,1,1
565,0.0,1.0,2.0,1,0.0,8799,0.0,258.0,360.0,0.0,2,0
566,0.0,1.0,0.0,0,0.0,4467,0.0,120.0,360.0,0.0,0,1
567,0.0,0.0,0.0,1,0.0,3333,0.0,70.0,360.0,1.0,2,1
568,0.0,1.0,3.0,1,0.0,3400,2500.0,123.0,360.0,0.0,0,0
569,1.0,0.0,0.0,1,0.0,2378,0.0,9.0,360.0,1.0,2,0
570,0.0,1.0,0.0,1,0.0,3166,2064.0,104.0,360.0,0.0,2,0
571,0.0,1.0,1.0,1,0.0,3417,1750.0,186.0,360.0,1.0,2,1
572,0.0,1.0,0.0,1,0.0,5116,1451.0,165.0,360.0,0.0,2,0
573,0.0,1.0,2.0,1,0.0,16666,0.0,275.0,360.0,1.0,2,1
574,0.0,1.0,2.0,0,0.0,6125,1625.0,187.0,480.0,1.0,1,0
575,0.0,1.0,3.0,1,0.0,6406,0.0,150.0,360.0,1.0,1,0
576,0.0,1.0,2.0,1,0.0,3159,461.0,108.0,84.0,1.0,2,1
577,0.0,1.0,0.0,1,0.0,3087,2210.0,136.0,360.0,0.0,1,0
578,0.0,0.0,0.0,1,0.0,3229,2739.0,110.0,360.0,1.0,2,1
579,0.0,1.0,1.0,1,0.0,1782,2232.0,107.0,360.0,1.0,0,1
580,0.0,0.0,0.0,1,0.0,3182,2917.0,161.0,360.0,1.0,2,1
581,0.0,1.0,2.0,1,0.0,6540,0.0,205.0,360.0,1.0,1,1
582,0.0,0.0,0.0,1,0.0,1836,33837.0,90.0,360.0,1.0,2,0
583,1.0,1.0,0.0,1,0.0,3166,0.0,36.0,360.0,1.0,1,1
584,0.0,1.0,1.0,1,0.0,1880,0.0,61.0,360.0,0.0,0,0
585,0.0,1.0,1.0,1,0.0,2787,1917.0,146.0,360.0,0.0,0,0
586,0.0,1.0,1.0,1,0.0,4283,3000.0,172.0,84.0,1.0,0,0
587,0.0,1.0,0.0,1,0.0,2297,1522.0,104.0,360.0,1.0,2,1
588,1.0,0.0,0.0,0,0.0,2165,0.0,70.0,360.0,1.0,1,1
589,0.0,0.0,0.0,1,0.0,4750,0.0,94.0,360.0,1.0,1,1
590,0.0,1.0,2.0,1,1.0,2726,0.0,106.0,360.0,0.0,1,0
591,0.0,1.0,0.0,1,0.0,3000,3416.0,56.0,180.0,1.0,1,1
592,0.0,1.0,2.0,1,1.0,6000,0.0,205.0,240.0,1.0,1,0
593,0.0,0.0,3.0,1,1.0,9357,0.0,292.0,360.0,1.0,1,1
594,0.0,1.0,0.0,1,0.0,3859,3300.0,142.0,180.0,1.0,0,1
595,0.0,1.0,0.0,1,1.0,16120,0.0,260.0,360.0,1.0,2,1
596,0.0,0.0,0.0,0,0.0,3833,0.0,110.0,360.0,1.0,0,1
597,0.0,1.0,2.0,0,1.0,6383,1000.0,187.0,360.0,1.0,0,0
598,0.0,0.0,0.0,1,0.0,2987,0.0,88.0,360.0,0.0,1,0
599,0.0,1.0,0.0,1,1.0,9963,0.0,180.0,360.0,1.0,0,1
600,0.0,1.0,2.0,1,0.0,5780,0.0,192.0,360.0,1.0,2,1
601,1.0,0.0,3.0,1,0.0,416,41667.0,350.0,180.0,0.0,2,0
602,0.0,1.0,0.0,0,0.0,2894,2792.0,155.0,360.0,1.0,0,1
603,0.0,1.0,3.0,1,0.0,5703,0.0,128.0,360.0,1.0,2,1
604,0.0,0.0,0.0,1,0.0,3676,4301.0,172.0,360.0,1.0,0,1
605,1.0,1.0,1.0,1,0.0,12000,0.0,496.0,360.0,1.0,1,1
606,0.0,1.0,0.0,0,0.0,2400,3800.0,0.0,180.0,1.0,2,0
607,0.0,1.0,1.0,1,0.0,3400,2500.0,173.0,360.0,1.0,1,1
608,0.0,1.0,2.0,0,0.0,3987,1411.0,157.0,360.0,1.0,0,1
609,0.0,1.0,0.0,1,0.0,3232,1950.0,108.0,360.0,1.0,0,1
610,1.0,0.0,0.0,1,0.0,2900,0.0,71.0,360.0,1.0,0,1
611,0.0,1.0,3.0,1,0.0,4106,0.0,40.0,180.0,1.0,0,1
612,0.0,1.0,1.0,1,0.0,8072,240.0,253.0,360.0,1.0,2,1
613,0.0,1.0,2.0,1,0.0,7583,0.0,187.0,360.0,1.0,2,1
614,1.0,0.0,0.0,1,1.0,4583,0.0,133.0,360.0,0.0,1,0
615,0.6437021619230251,0.6437021619230251,0.6437021619230251,1,1.0,11321,0.0,213.6715388703741,360.0,0.3562978380769749,2,0
616,0.09317155845424596,0.0,0.0,1,0.0,3418,0.0,127.74537246763397,360.0,1.0,0,0
617,0.0,1.0,0.0,0,0.0,3587,4224.635898093536,137.44264498769272,131.01619511076564,0.0,0,0
618,0.0,0.6476901205413623,0.0,1,0.0,2226,0.0,61.05692963837591,402.27718553503655,0.0,1,0
619,0.0,1.0,0.0,1,0.0,3365,2199.929228728637,134.98386831314522,360.0,0.9994796230046842,0,0
620,0.0,0.352568856334169,1.942293430997493,1,0.0,13269,2682.688029299248,314.3588982986533,360.0,1.0,0,0
621,0.0,0.695218741841971,1.390437483683942,0,0.0,2316,1314.7371265989736,117.99003106236533,396.57375097896346,0.0,0,0
622,0.8353441468570583,0.0,0.32931170628588347,1,0.0,3516,0.0,76.65862341257177,360.0,0.0,1,0
623,0.0,0.46591058062455804,0.9318211612491161,0,0.0,3037,0.0,60.48859316188782,276.13609548757955,0.534089419375442,2,0
624,1.0,0.0,0.0,1,0.0,4197,0.0,114.06068011456406,360.0,0.4848299713589832,1,0
625,0.30756396710972966,0.0,0.0,1,0.0,4778,2226.634041067817,46.44215903356918,396.90767605316756,1.0,0,0
626,0.0,0.7305876662014785,2.1917629986044354,1,0.0,3438,7026.089059083373,229.9210495629297,360.0,0.7305876662014785,0,0
627,0.0,0.0,0.24412552224777417,1,0.7558744777522258,11061,0.0,110.58618401399848,360.0,0.7558744777522258,1,0
628,0.16829104217293056,0.8317089578270694,1.6634179156541389,1,0.16829104217293056,4430,0.0,128.00974625303758,360.0,0.0,1,0
629,0.7812357804269298,1.0,0.0,0,0.0,2724,3373.4956772497867,93.74829365123156,360.0,0.0,2,0
630,0.5581020020173412,0.44189799798265883,0.0,0,0.0,3333,0.0,128.1423498486994,360.0,1.0,0,0
631,0.0,1.0,2.0,1,0.0,4595,0.0,120.2695701840266,360.0,1.0,2,0
632,0.0,1.0,2.8053232586730554,1,0.0,3397,2480.5323258673056,123.77870696530778,360.0,0.06489224710898156,0,0
633,1.0,0.0,0.2539154139343447,0,0.0,2689,0.0,100.31323311474758,91.40954901636408,0.2539154139343447,2,0
634,0.0,0.2468760628386012,0.0,0,0.0,3172,2243.1374532351015,128.468760628386,224.43769131094822,0.0,1,0
635,0.30369572716021165,0.0,0.0,0,0.0,2744,0.0,69.55543590740318,208.8912818519365,0.6963042728397884,0,0
636,0.0,1.0,1.0,1,0.0,22796,0.0,430.9449415818661,360.0,1.0,1,0
637,0.0,1.0,0.0,1,0.0,3533,2143.2279155143337,116.778696050699,360.0,0.0,0,0
638,0.9977404850489419,0.0,0.0,1,0.0,3509,0.0,76.11523526250397,360.0,0.002259514951058139,1,0
639,0.0,0.266781014275285,0.266781014275285,1,0.0,19726,0.0,485.3356202855057,360.0,1.0,0,0
640,0.0,0.0,0.0,0,0.0,6212,0.0,132.57906920498775,360.0,0.9766149558326529,0,0
641,0.0,0.0,0.0,1,0.0,4681,1985.6983662907357,108.95815253612722,360.0,1.0,1,0
642,0.0,1.0,0.9669492670994516,0,0.0,2512,1980.6203472311606,139.20678241038684,185.9491319220987,0.9669492670994516,1,0
643,0.0,1.0,1.0352137440800488,0,0.0,3432,4074.6618777249582,161.66199494474714,103.5213744080049,0.0,0,0
644,1.0,0.6343513447013638,0.0,1,0.3656486552986362,4583,0.0,119.67862176127136,360.0,0.6343513447013638,0,0
645,0.6807054515547668,0.3192945484452332,0.9578836453356994,0,0.0,3513,0.0,77.59647274222617,302.52698127985803,0.3192945484452332,1,0
646,0.0,1.0,1.4071962500485908,0,0.0,3382,4060.5265424981535,165.13383166712018,140.7196250048591,0.0,0,0
647,0.44778316457309164,1.0,1.1044336708538167,1,0.0,4481,0.0,120.28325253140362,360.0,0.44778316457309164,0,0
648,0.0,0.44710691092867205,0.44710691092867205,1,0.44710691092867205,2210,0.0,64.34132073278602,399.520756032839,0.0,0,0
649,0.40730327612060646,0.0,0.0,1,0.0,3553,0.0,87.85393447758787,360.0,0.5926967238793935,2,0
650,0.0,1.0,1.9191466736672846,0,0.08085332633271525,2272,0.0,109.19989366236238,355.1488004200371,0.9191466736672848,0,0
651,0.0,1.0,1.260691087877191,0,0.0,2993,1675.8219278440968,45.46749809555275,360.0,0.6303455439385955,1,0
652,0.0,1.0,0.0,0,0.0,2489,2230.808506046926,165.25960401196733,360.0,0.0,1,0
653,0.0,0.0,0.0,0,0.0,6264,0.0,120.95290365430156,360.0,0.19686024362010413,0,0
654,0.4703006344460384,1.0,0.5296993655539616,1,0.0,2310,3167.20482673971,116.29210444112226,360.0,0.5296993655539616,2,0
655,0.0,1.0,0.01657685910515705,0,0.0,3533,3232.304183415617,152.8122660961527,360.0,0.0,0,0
656,0.6011755575554469,1.0,0.0,1,0.0,4333,2451.0,110.0,360.0,1.0,2,0
657,0.0,0.8164318732193839,0.8164318732193839,1,1.0,10076,0.0,160.87418005697972,360.0,0.8164318732193839,0,0
658,0.0,0.20165487501544888,0.0,0,0.0,1842,2858.955558251452,109.76524762467557,360.0,0.7983451249845511,0,0
659,0.0,0.15071754396542947,0.8492824560345705,0,0.8492824560345705,2803,1560.6889754517133,176.43542104311135,378.08610527585154,0.0,1,0
660,0.0,0.0,1.0163975534814373,1,0.0,3564,0.0,87.8688195721485,360.0,0.49180122325928133,0,0
661,0.0,1.0,0.6083743864182363,1,0.0,3655,4063.4113293227274,157.55172422956593,234.75369477764127,0.0,0,0
662,0.14164119518628016,0.8583588048137198,1.7167176096274397,1,0.14164119518628016,4568,0.0,104.67415944114725,360.0,0.8583588048137198,1,0
663,0.0,1.0,0.9778767156056543,1,0.0,3503,1334.9291779445625,78.79500007973759,360.0,0.6740410947981152,0,0
664,0.7797589524344517,0.2202410475655483,0.4404820951310966,1,0.7797589524344517,4579,0.0,125.73204543033691,360.0,0.2202410475655483,1,0
665,0.0,0.0,0.0,0,0.0,6094,0.0,120.19930841611568,360.0,0.2888504675619822,0,0
666,1.0,0.0,0.0,1,0.0,2378,0.0,38.95153870716947,360.0,1.0,0,0
667,0.3486659872917294,0.0,0.3486659872917294,1,0.0,2534,0.0,118.31462318667067,438.1600815249925,1.0,1,0
668,0.0,0.0,0.0,1,0.0,6298,0.0,116.74970483581153,360.0,0.0,0,0
669,0.0,0.059476735510396006,0.0,0,0.0,2764,31.879530233572268,65.0594767355104,303.5686041306238,1.0,0,0
670,0.0,1.0,1.3975720210875222,1,0.6024279789124777,9522,0.0,195.9499181720148,360.0,0.6024279789124777,0,0
671,0.0,0.5177513505274801,0.0,0,0.0,3141,2231.218940576791,131.1775135052748,273.1952430949464,0.0,1,0
672,0.0,0.837710105907328,0.0,0,0.0,2185,0.0,50.262606354439676,360.0,0.16228989409267203,2,0
673,0.6756901170392807,0.6756901170392807,0.0,1,0.0,4445,2332.951202602298,74.32591287432088,360.0,1.0,1,0
674,0.2647838807592279,1.0,0.0,0,0.0,1892,3014.2295158700463,115.50662986453437,360.0,0.0,1,0
675,0.7909283792622863,0.0,0.41814324147542736,1,0.0,3517,0.0,76.83628648295085,360.0,0.0,1,0
676,0.5414479738275658,0.0,0.5414479738275658,0,0.0,3424,0.0,120.60859803706744,36.0,1.0,1,0
677,0.3042156006549178,1.0,0.6084312013098356,1,0.0,1691,1497.6227959608598,120.38244524387949,109.51761623577042,0.3042156006549178,2,0
678,0.22855002179729966,0.0,0.0,1,0.0,2269,0.0,59.11464962944591,452.57399738432406,0.22855002179729966,0,0
679,0.17495492709593619,0.8250450729040638,0.8250450729040638,0,0.0,2490,1962.0054087484878,133.7016226245463,211.4918868772685,0.8250450729040638,2,0
680,0.01783165667056441,0.0,0.0,1,0.0,3167,0.0,73.9465050299883,360.0,0.9821683433294356,2,0
681,0.5166358912710143,0.5166358912710143,0.5166358912710143,1,0.5166358912710143,11741,0.0,227.02957873506375,360.0,0.4833641087289857,1,0
682,0.0,1.0,1.0,1,0.260829174830409,12233,9111.417933557148,299.7032859570527,313.0507485305264,0.739170825169591,1,0
683,0.0,0.9962536997579243,2.988761099273773,1,0.0,6405,0.0,149.88011839225356,360.0,0.9962536997579243,0,0
684,0.0,1.0,0.03458064871120636,0,0.0,3608,4301.82555206481,132.20748389226725,186.22451676801714,0.0,0,0
685,0.4417065463929024,0.5582934536070976,0.5582934536070976,1,0.5582934536070976,10000,0.0,181.06068623718124,360.0,1.0,0,0
686,0.0,0.8826363431893397,2.647909029568019,0,0.0,6383,0.0,148.00481783421878,360.0,1.0,0,0
687,0.0,0.8112928916586206,2.433878674975862,0,0.0,6370,0.0,146.79197915819654,360.0,1.0,0,0
688,0.2788713525921819,0.7211286474078181,2.1633859422234543,0,0.0,4058,0.0,31.233591490324372,230.19684346659272,1.0,1,0
689,0.2996421700272287,0.0,0.0,1,0.0,4185,0.0,102.1949903803812,360.0,0.2996421700272287,1,0
690,0.0,1.0,1.6933222844766118,0,0.0,2271,0.0,104.87304053863022,360.0,0.8466611422383059,0,0
691,1.0,0.8563242918780924,0.0,1,0.14367570812190755,4583,0.0,115.01718987056006,360.0,0.8563242918780924,0,0
692,1.0,0.0,0.0,1,0.5954918728778099,2519,1776.0581865598397,101.02254063561095,324.2704876273314,0.5954918728778099,1,0
693,0.0,1.0,2.11222990123904,0,0.0,4992,0.0,78.28487446938625,360.0,0.0,1,0
694,0.0,0.14907155123248728,0.14907155123248728,1,1.0,6439,4429.896508301117,158.16231711551674,206.83287922184772,0.8509284487675127,1,0
695,0.0,0.06436500577905246,0.06436500577905246,0,0.0,3769,4785.529483190037,173.554129780396,360.0,0.9356349942209475,1,0
696,0.7853406511139436,0.0,0.0,1,0.0,3138,0.0,74.64920893106296,360.0,0.0,1,0
697,0.0,1.0,0.0,0,0.0,8110,0.0,141.4633422639968,360.0,0.6689882547142286,1,0
698,0.0,1.0,0.0,1,0.0,6033,2383.760967761771,230.19698957922574,360.0,0.0,0,0
699,0.0,0.0,0.0,1,0.0,3593,0.0,85.95652426498789,360.0,1.0,2,0
700,0.0,1.0,0.11973311508444318,0,0.05986655754222159,6090,0.0,217.22173475195112,352.8160130949334,0.05986655754222159,0,0
701,0.0,0.9736638367553173,0.0,0,0.0,6099,0.0,215.761426124202,360.0,0.026336163244682687,0,0
702,0.0,1.0,2.148237075787603,1,0.0,3390,2414.82370757876,126.40705169684959,360.0,0.2839209747374657,0,0
703,0.30536386034439345,0.6946361396556066,0.6946361396556066,0,0.0,2476,1946.3563367586728,129.00690102760183,234.9654948619908,0.6946361396556066,2,0
704,0.0,0.5143862464137734,0.5143862464137734,1,0.0,4631,1705.6447977095943,155.67998395441492,360.0,1.0,0,0
705,0.0,1.0,1.0,0,0.0,2634,1953.4040065629076,142.69054485791747,260.71634573752453,0.5515758570137527,1,0
706,0.0,0.0,0.0,1,0.0,2435,0.0,75.11639328517276,360.6651044867015,1.0,1,0
707,0.0,1.0,0.0,1,0.0,3406,2192.435214134874,132.18519595716248,360.0,0.8240747473226546,0,0
708,0.0,0.018075363615520867,0.0,1,0.0,6272,4419.235490087178,209.88569281716053,360.0,0.018075363615520867,0,0
709,0.0,0.0,1.0122125696331308,1,0.0,3593,0.0,95.18318854449696,360.0,0.4938937151834346,0,0
710,0.0,1.0,0.1788227092213288,0,0.0,1838,2932.390595617008,96.57645418442658,360.0,0.1788227092213288,2,0
