Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
711,0.0,1.0,2.36646878458286,0,0.0,2432,1376.6676364815096,142.5905016599773,360.0,0.3664687845828599,0,0
712,0.2558294769434377,0.0,0.5116589538868754,1,0.0,3420,0.0,129.81412424637782,360.0,1.0,1,0
713,0.0,1.0,0.8371802272436124,0,0.0,2985,1665.4418798485042,91.62819772756387,396.2819772756388,0.0,2,0
714,0.6919392081476108,0.0,1.0,1,0.3080607918523892,4713,0.0,88.70151979630973,360.0,1.0,0,0
715,0.0,1.0,1.3723793083353022,1,0.0,3398,4144.315701327603,153.95806893336484,234.89517233341206,0.0,0,0
716,0.0,0.49118592316124,2.01762815367752,1,0.49118592316124,11524,3417.508034687054,241.4102522942016,271.5865338309768,0.50881407683876,0,0
717,0.36366738181410463,0.6363326181858954,1.2726652363717907,1,0.36366738181410463,4572,0.0,112.00102359986545,360.0,0.6363326181858954,1,0
718,0.7495381813944159,1.0,0.5009236372111683,1,0.0,4591,0.0,117.51016000932285,360.0,1.0,0,0
719,0.0,0.41012915243945613,0.0,1,0.0,3685,4551.4974902193035,157.95431729266392,286.1767525608979,0.5898708475605439,1,0
720,0.0,0.0,0.0,1,0.0,4682,1918.6304283766985,181.09517878087667,360.0,1.0,1,0
721,0.0,0.4867421529594551,0.0,1,0.0,2229,0.0,61.53977354112163,421.5909416448654,0.0,1,0
722,0.906098787718554,0.09390121228144599,0.18780242456289198,1,0.0,4309,0.0,135.154889089467,360.0,0.0,1,0
723,0.5656056344895714,0.43439436551042865,1.3031830965312858,1,0.0,5344,0.0,121.714676089989,427.87267613874855,0.43439436551042865,2,0
724,0.0,1.0,1.949764776915973,0,0.0,2991,1711.6106634464759,88.55415560781782,243.01411338504164,0.0,1,0
725,0.6451033620305648,0.35489663796943516,0.7097932759388703,0,0.0,2343,0.0,69.77807474395215,360.0,1.0,0,0
726,0.0,1.0,1.3310759403369004,0,0.0,2539,1418.8863946174595,116.97291128404281,239.59366926064206,0.0,0,0
727,0.0,1.0,2.7283351301438064,1,0.0,4325,7682.083782535951,275.05843215790935,360.0,0.8641675650719031,1,0
728,0.0,0.23018526824155527,0.6905558047246658,0,0.0,4125,0.0,75.44184371232758,318.56665171652,0.23018526824155527,1,0
729,0.0,0.5008066201152477,0.0,1,0.0,8749,0.0,201.9322439103192,360.0,1.0,1,0
730,0.0,0.4279958007908169,1.427995800790817,0,0.5720041992091831,2845,1568.1077438482398,108.68079784974479,360.0,0.4279958007908169,1,0
731,0.0,0.23144598569369101,0.694337957081073,0,0.0,4125,0.0,75.31829340201828,318.3397225751356,0.23144598569369101,1,0
732,0.9563962282455662,0.04360377175443375,0.0,1,0.0,2371,0.0,11.223792359476121,360.0,0.9563962282455662,2,0
733,0.0,0.0,0.0,0,0.0,1996,0.0,0.1907321220930669,360.0,1.0,2,0
734,0.0,1.0,1.4098335419728287,1,0.0,3008,7175.419853166182,173.38779307800746,264.59001251836975,1.0,1,0
735,0.0,1.0,0.7204396582032414,1,0.0,4296,2846.5213723535794,154.66725880860096,161.15865433590537,1.0,0,0
736,0.11650597773374105,1.0,1.766988044532518,1,0.0,4567,0.0,98.13590435626014,360.0,1.0,1,0
737,0.0,0.7477187738974139,1.4954375477948278,0,0.0,2319,0.0,103.41331340810173,360.0,1.0,0,0
738,0.0,1.0,0.0938563059520936,0,0.0,3582,4089.878929370312,155.003401790467,16.894135071376866,0.0,0,0
739,0.0,1.0,0.0,0,0.6692496953294863,4785,0.0,136.34624847664742,360.0,1.0,1,0
740,0.0,0.0,0.0,1,0.5527649668354899,18031,0.0,320.8036895513789,360.0,0.4472350331645101,1,0
741,0.0,1.0,2.0,0,0.0,3350,1798.5354588816365,133.74711382849185,360.0,0.0,0,0
742,0.0,0.019668416283954326,0.019668416283954326,1,0.019668416283954326,1836,2843.5796517636795,113.92132633486418,360.0,1.0,0,0
743,0.0,0.9246537439938718,0.9246537439938718,1,0.0,12532,10455.570112902322,345.91080350374875,360.0,1.0,0,0
744,1.0,0.0,0.6113940385743637,0,0.0,3408,0.0,108.14497182934882,360.0,1.0,0,0
745,0.19091103115034602,0.0,0.0,0,0.0,3211,0.0,78.00913165415727,360.0,1.0,1,0
746,0.0,1.0,0.0,0,0.0,2493,2219.7036103923538,163.5491343021398,360.0,0.0,1,0
747,0.5147201257236843,0.0,0.0,1,0.0,2186,0.0,81.52992452605264,418.23358491315787,0.0,1,0
748,0.0,0.6273131329059507,2.2546262658119014,0,0.3726868670940493,2692,1570.2290909807678,179.33567674059884,360.0,0.6273131329059507,0,0
749,0.3946914668094722,0.0,0.0,1,0.0,3454,0.0,106.87073519271692,360.0,0.6053085331905278,1,0
750,0.0,1.0,0.8442131407263114,0,0.0,4311,5191.858690493502,156.69442311284263,360.0,0.15578685927368863,0,0
751,0.06998316518916814,0.06998316518916814,0.0,0,0.0,1873,2867.7833165801,118.47892257210677,360.0,0.9300168348108319,0,0
752,0.0,1.0,0.9295838691504561,0,0.0,1998,2925.633745177646,111.59167738300913,360.0,0.9295838691504561,2,0
753,0.0,0.0,0.0,1,0.0,3146,0.0,73.37324384715392,385.0702461138432,1.0,2,0
754,0.3288564831759494,0.0,0.0,1,0.0,4210,0.0,110.49654636068608,360.0,0.0,1,0
755,0.0,1.0,0.3586467812961639,0,0.0,2486,1893.210549381463,152.18571115537287,295.4435793666905,1.0,0,0
756,0.25416364906973876,0.7458363509302612,1.4916727018605225,1,0.25416364906973876,4570,0.0,108.38740041930137,360.0,0.7458363509302612,1,0
757,0.0,0.29529058841893874,0.0,1,0.7047094115810613,5954,4410.366134165762,160.75010120181355,233.152305915409,1.0,1,0
758,1.0,0.0,0.6774492357613995,0,0.3225507642386005,4598,0.0,97.77263974040723,360.0,0.6774492357613995,0,0
759,0.0,1.0,2.1513302050753254,1,0.0,5037,0.0,75.32926451165716,360.0,0.15133020507532557,1,0
760,0.0,1.0,2.7267573371159424,0,0.0,5315,10480.54525401071,446.2261846751957,360.0,0.0,0,0
761,0.7089109969101186,0.2910890030898814,0.7089109969101186,0,0.2910890030898814,4643,0.0,97.59207317612324,360.0,1.0,0,0
762,0.0,0.0,0.0,1,0.0,6024,4001.3850173190694,265.38763764460657,360.0,0.5528199769079077,0,0
763,0.7034898563522015,0.2965101436477985,0.8895304309433955,0,0.0,2473,1781.1632003532077,124.4591999116981,360.0,0.2965101436477985,1,0
764,0.0,0.5802191435537235,1.160438287107447,1,0.0,4891,2012.4768161170255,185.0,360.0,1.0,0,0
765,0.0,1.0,2.0,0,0.0,3358,1863.965162675947,121.7358638565894,360.0,0.0,0,0
766,0.0,1.0,1.223027421731361,0,0.0,4956,0.0,95.69766363719349,360.0,0.3884862891343195,0,0
767,0.0,0.08159418040024036,0.24478254120072107,0,0.0,3186,2274.39854510006,128.6110137728077,194.68695247204326,0.0,1,0
768,0.0,0.9948151372260132,0.9948151372260132,1,0.9948151372260132,10503,3851.6436014993537,160.76735969055005,180.93327529931761,0.005184862773986776,1,0
769,0.37210558505136393,0.0,0.0,0,0.0,2051,0.0,36.83845292008503,360.0,0.6278944149486361,1,0
770,0.0,1.0,1.1942739535120421,0,0.0,4001,4971.345731122504,153.1533683739393,360.0,0.0,0,0
771,0.0,0.9290590830000723,1.8581181660001447,1,0.9290590830000723,2744,0.0,104.72306349400131,360.0,0.0,1,0
772,0.0,0.6032161727861116,0.0,0,0.0,7530,0.0,110.34854123542222,360.0,0.3967838272138884,1,0
773,0.0,1.0,1.1015370620787939,1,0.0,3700,2903.4233743082564,149.57848113089688,360.0,0.0,0,0
774,0.0,0.1133828510493401,0.1133828510493401,1,0.1133828510493401,9260,0.0,233.90892625660874,360.0,1.0,1,0
775,0.0,0.027616771873704704,0.027616771873704704,1,0.9723832281262953,16307,0.0,200.50596573710104,360.0,0.027616771873704704,2,0
776,0.0,0.5788648955075587,1.1577297910151174,1,0.0,5052,0.0,93.89902543360695,208.39136238272113,0.0,0,0
777,0.0,1.0,2.561525876981913,0,0.0,2914,1755.202617587762,97.1853956271214,258.92534214325565,0.0,1,0
778,0.0,1.0,1.3440522705903988,0,0.0,2988,1667.6108513468457,40.34078535869048,360.0,0.6720261352951994,1,0
779,0.32815266747473193,1.0,1.3436946650505361,1,0.0,4605,0.0,117.5923666262634,360.0,1.0,1,0
780,0.0,0.0,0.1550416167277442,1,0.8449583832722558,10545,0.0,188.3953745505497,360.0,0.0,1,0
781,0.0,1.0,0.054477335068406685,1,0.0,3366,2205.4477335068404,134.78209065972638,360.0,0.9818408883105311,0,0
782,0.0,1.0,2.1610664979306367,0,0.0,2947,1612.8250563737688,11.274654855144568,331.0080303724854,0.8389335020693633,2,0
783,0.0,0.13959538168832475,0.13959538168832475,1,0.0,3767,0.0,106.57861244233706,463.24855419740106,1.0,2,0
784,0.0,1.0,1.500502721031728,0,0.0,2726,1541.0412231246016,102.23919149781784,180.0,0.0,0,0
785,0.0388347344294232,0.9611652655705768,1.9223305311411536,0,0.0,2882,0.0,46.35921570502981,173.00974780270383,0.0,2,0
786,0.3032655146732228,0.0,0.0,1,0.0,3045,0.0,82.8444862505552,360.0,0.0,1,0
787,0.46291757280334456,0.5370824271966554,1.6112472815899663,1,0.0,5327,0.0,116.68296106736389,415.55010873640134,0.5370824271966554,2,0
788,0.0,0.6733487582039591,0.0,0,0.0,6135,0.0,190.23464444733654,360.0,0.3266512417960409,0,0
789,0.0,1.0,0.0,1,0.0,3688,2498.0820295604867,163.70492620452978,360.0,0.8278690037875887,1,0
790,0.0,1.0,0.7284570841802581,1,0.0,4410,1569.0971560594419,133.70240123221458,360.0,0.7284570841802581,0,0
791,1.0,1.0,0.0,1,0.0,4583,0.0,111.02705125094155,360.0,1.0,0,0
792,0.0,0.5427348383862715,0.5427348383862715,1,0.5427348383862715,9618,0.0,195.69659938362184,360.0,1.0,0,0
793,0.0,1.0,1.6840461500239627,0,0.0,3401,1954.9144619971244,113.10583847491613,360.0,0.0,0,0
794,0.0,1.0,0.0,0,0.0,1693,3704.1726875009012,180.0069563285537,360.0,0.0,1,0
795,0.0,1.0,2.177292189886643,1,0.0,3286,2534.1423741197045,142.3336335376639,360.0,0.41135390505667857,0,0
796,0.0,1.0,0.0,1,0.0,3153,4987.1706941587345,113.36975706756601,180.0,0.30048778923280617,0,0
797,0.0,0.0,0.0,1,0.8616469075821986,6017,4240.718487357327,146.42544065180005,204.90355663520424,1.0,1,0
798,0.0,1.0,0.0,1,0.0,6012,2512.317704702252,181.07078204429922,360.0,0.1327454222429698,0,0
799,0.0,0.030463132885841016,0.030463132885841016,1,0.0,8874,4374.179766756604,309.2489884483195,360.0,1.0,0,0
800,0.7145951041799521,0.2854048958200479,0.0,0,0.0,2415,1997.1403010354225,125.97617697814368,360.0,0.0,2,0
801,0.0,0.9589324832321242,0.04106751676787579,0,0.04106751676787579,2990,1660.9076279207834,103.69607650910882,475.0718979878549,0.0,1,0
802,0.0,1.0,2.0,0,0.39882090144479454,6227,1375.7369365970035,187.0,432.14149182662464,1.0,0,0
803,1.0,0.43352073758074205,0.0,1,0.43352073758074205,5452,0.0,126.5262119719318,427.977511490311,0.0,1,0
804,0.0,1.0,2.0,0,0.0,3358,1864.016827100817,121.72637956603361,360.0,0.0,0,0
805,0.0,0.2508605273466612,0.7525815820399836,0,0.0,5075,0.0,125.00344210938664,90.30978984479803,0.0,0,0
806,0.0,1.0,0.3686673486627401,1,0.0,3631,4143.233772895308,147.48402864383507,213.18006137964662,0.0,0,0
807,0.0,1.0,1.8382540667656047,0,0.0,2883,1855.3401688768572,129.41206506824966,369.7047559940637,0.0,1,0
808,0.0,0.0,0.0,0,0.0,6250,0.0,124.42471712410162,360.0,0.42831447494010777,0,0
809,0.0,0.6884999007653664,0.0,0,0.0,6090,0.0,151.5894973206649,360.0,1.0,1,0
810,0.05819359550844361,0.9418064044915564,1.8836128089831128,1,0.05819359550844361,4614,0.0,133.94180640449156,360.0,0.9418064044915564,1,0
811,0.0,1.0,0.25435881712055863,0,0.0,6122,0.0,212.23453347860067,360.0,0.08478627237351954,0,0
812,0.0,1.0,0.44235222973110444,1,0.0,4310,2693.8513741223765,137.42583824332849,237.91078459421516,1.0,1,0
813,0.0,0.23978735915740323,0.0,0,0.0,2052,0.0,14.387241549444195,360.0,0.7602126408425968,2,0
814,0.0,0.09387329008129175,0.09387329008129175,1,0.9061267099187083,16445,0.0,220.91297334503787,360.0,0.09387329008129175,2,0
815,0.0,0.8171340028926927,1.6342680057853853,1,0.0,4976,2052.2785124859724,185.0,360.0,1.0,0,0
816,0.0,0.06538600266029027,1.0653860026602904,0,0.9346139973397097,2780,1545.9885461622778,177.57665949454486,360.0,0.06538600266029027,1,0
817,1.0,0.0,0.3617294061566496,1,0.0,2458,0.0,87.23715230185806,360.0,1.0,0,0
818,0.0,1.0,0.0,1,0.0,6041,2414.8261061190747,222.11421063359495,360.0,0.0,0,0
819,1.0,0.34288867149983315,0.0,1,0.34288867149983315,5445,0.0,129.97023048300633,438.85335942002,0.0,1,0
820,0.0,1.0,0.0,0,0.0,2544,1881.3742428899034,134.73393464314933,360.0,0.43567289867789105,0,0
821,0.0,1.0,0.8098820503145445,0,0.0,2612,1823.5327385660291,131.38775895597635,360.0,0.26996068343818147,0,0
822,0.04771612769164879,1.0,0.9522838723083512,0,0.9522838723083512,1054,3032.2589674537044,113.24469668303212,360.0,0.9522838723083512,1,0
823,0.4339627895059237,0.0,0.0,1,0.0,2194,0.0,78.62266042221326,427.92446525928915,0.0,1,0
824,0.0,0.15864644764249103,1.1586464476424911,0,0.841353552357509,2797,1551.677433306192,159.8571749479267,360.0,0.15864644764249103,1,0
825,0.0,0.12016464780564218,0.0,0,0.0,6255,0.0,130.0164647805642,360.0,0.0,0,0
826,0.6581203332835984,1.0,0.0,0,0.3418796667164016,2632,3443.076917000448,135.38458500223808,298.4616599910477,0.0,1,0
827,0.0,0.0,0.0,1,0.09179906581344188,5836,3727.229976897566,293.4663784296326,343.4761681535805,1.0,0,0
828,0.0,1.0,0.09415698826856012,1,0.0,19598,4770.169299777763,563.4090108212008,360.0,1.0,0,0
829,0.0,0.3114133093912942,0.3114133093912942,1,1.0,10286,0.0,177.0347740994786,360.0,0.3114133093912942,1,0
830,0.02048947137849144,0.9795105286215086,0.02048947137849144,0,0.9795105286215086,4734,0.0,136.832100131426,360.0,1.0,1,0
831,0.0,0.17533026988933853,0.35066053977867706,1,0.0,5102,0.0,114.88282596575439,63.11889716016187,0.0,0,0
832,0.017161101831750236,1.0,0.0,0,0.0,2395,3790.3382996687246,3.0546761260515423,183.08899832971505,0.9828388981682498,1,0
833,0.23663557699608906,1.0,0.7633644230039109,0,0.0,2045,2998.8303000227797,128.38131250474578,360.0,0.7633644230039109,1,0
834,0.0,0.0,0.0,1,0.8069129770507795,6004,4204.21095569287,156.87962138330113,214.75566413085969,1.0,1,0
835,0.0,1.0,0.6926086421788016,0,0.0,4926,0.0,111.87543641354655,360.0,0.6536956789105992,0,0
836,0.4646738129396114,0.0,0.0,0,0.0,2738,0.0,71.97010719409417,160.59785611811657,0.5353261870603886,0,0
837,0.35022631735723664,0.0,1.0,1,0.6497736826427634,4702,0.0,97.24434206606908,360.0,1.0,0,0
838,0.048058924197033726,0.9519410758029663,2.855823227408899,0,0.0,4003,0.0,5.382599510067777,188.65060635546607,1.0,1,0
839,0.0,0.9491457315913859,0.0,1,0.0,5730,4547.756384648397,260.6952762256565,360.0,1.0,0,0
840,0.11331961270195245,0.8866803872980475,1.773360774596095,1,0.11331961270195245,4567,0.0,103.73954721916444,360.0,0.8866803872980475,1,0
841,0.0,0.0,0.26089362334171395,1,0.739106376658286,11065,0.0,112.48097943761368,360.0,0.739106376658286,1,0
842,0.9846954597096153,0.0,1.0153045402903849,0,0.9846954597096153,3862,0.0,62.734617933938466,360.0,0.9846954597096153,0,0
843,0.0,0.06656369192051703,0.06656369192051703,1,0.06656369192051703,8744,4221.315972607142,312.52633105059516,360.0,0.933436308079483,0,0
844,0.4989601160847408,0.0,0.0,1,0.0,9582,0.0,229.03119651745777,360.0,1.0,1,0
